Iteration,MSE,w,b,Total calc time
0,8.5538,0.11,0.03,0.0
10,0.7000548540903043,0.6975860557290504,0.18811286891883466,0.0010204315185546875
20,0.06670655020553462,0.8652348145123788,0.229987668613493,0.0010204315185546875
30,0.015317927339145096,0.9136504362508516,0.2389133238604667,0.0010204315185546875
40,0.010845343063823194,0.9282023057443942,0.23853450154312186,0.0010204315185546875
50,0.010165092621274458,0.93312680622107,0.23556302891835823,0.0010204315185546875
60,0.009801135269491269,0.9353048126178267,0.23190355691967293,0.0010204315185546875
70,0.009472955869818004,0.9366900111854813,0.22809600504371796,0.0010204315185546875
80,0.009157603308633994,0.9378372680319659,0.22429286250988936,0.0010204315185546875
90,0.00885289694543631,0.9389043240841662,0.22053664135906934,0.002027750015258789
100,0.008558341201074567,0.9399361738140513,0.21683864446304096,0.002027750015258789
110,0.008273586949826366,0.9409457996999985,0.21320132734366468,0.002027750015258789
120,0.00799830715696827,0.9419370925957552,0.20962464642109177,0.002027750015258789
130,0.007732186513165004,0.942911358823905,0.20610786105333015,0.002027750015258789
140,0.007474920268136337,0.9438691675809763,0.2026500449222395,0.002027750015258789
150,0.007226213816774374,0.9448108754678544,0.19925023100974146,0.002027750015258789
160,0.006985782356550049,0.9457367754584607,0.1959074525546583,0.003027677536010742
170,0.00675335056095417,0.9466471392464703,0.19262075448209667,0.003027677536010742
180,0.006528652264177296,0.9475422293214046,0.18938919645338562,0.003027677536010742
190,0.006311430156311175,0.9484223024500643,0.18621185354038058,0.003027677536010742
200,0.006101435488694086,0.9492876107170689,0.1830878162285442,0.003027677536010742
210,0.0058984277890597354,0.9501384018715595,0.1800161902326289,0.003027677536010742
220,0.005702174586164233,0.9509749194760615,0.17699609626226404,0.003027677536010742
230,0.005512451143575114,0.9517974029983342,0.1740266697763764,0.003027677536010742
240,0.005329040202317505,0.952606087886204,0.17110706073744378,0.004027366638183594
250,0.005151731732083577,0.9534012056367482,0.16823643336865443,0.004027366638183594
260,0.004980322690719187,0.9541829838630697,0.1654139659147949,0.004027366638183594
270,0.004814616791713439,0.9549516463595982,0.1626388504070518,0.004027366638183594
280,0.0046544242794238615,0.9557074131661952,0.15991029243173122,0.004027366638183594
290,0.0044995617117807325,0.9564505006311554,0.1572275109028502,0.004027366638183594
300,0.004349851750221049,0.9571811214731417,0.15458973783854169,0.004027366638183594
310,0.004205122956611878,0.9578994848420807,0.1519962181412097,0.004027366638183594
320,0.004065209596930668,0.9586057963790335,0.14944620938137265,0.004027366638183594
330,0.003929951451477275,0.959300258275065,0.14693898158513308,0.004027366638183594
340,0.00379919363140076,0.959983069329122,0.14447381702521278,0.004027366638183594
350,0.0036727864013308257,0.9606544250049438,0.14205001001549417,0.005532979965209961
360,0.003550585007910538,0.9613145174870146,0.13966686670900788,0.005532979965209961
370,0.003432449514034116,0.9619635357355805,0.13732370489931017,0.005532979965209961
380,0.0033182446386000675,0.9626016655407404,0.13501985382519205,0.005532979965209961
390,0.00320783960159616,0.963229089575632,0.13275465397866495,0.00605010986328125
400,0.003101107974338499,0.9638459874487239,0.13052745691616813,0.00605010986328125
410,0.0029979275346936262,0.9644525357552309,0.12833762507294252,0.00605010986328125
420,0.0028981801271177818,0.9650489081276667,0.12618453158051984,0.00605010986328125
430,0.0028017515273526324,0.965635275285549,0.12406756008727303,0.00605010986328125
440,0.0027085313116232477,0.9662118050842696,0.12198610458197727,0.00605010986328125
450,0.002618412730187948,0.9667786625631456,0.11993956922033129,0.00605010986328125
460,0.00253129258509524,0.9673360099926638,0.11792736815438902,0.00605010986328125
470,0.0024470711120084844,0.9678840069209331,0.11594892536485298,0.007056236267089844
480,0.002365651865962033,0.9684228102193573,0.11400367449618083,0.007056236267089844
490,0.0022869416109188487,0.9689525741275411,0.11209105869445876,0.007056236267089844
500,0.002210850213002573,0.9694734502974443,0.11021053044799457,0.007056236267089844
510,0.0021372905372820873,0.9699855878367929,0.10836155143058522,0.007056236267089844
520,0.0020661783479902613,0.9704891333517637,0.10654359234741374,0.007056236267089844
530,0.0019974322120625736,0.9709842309889528,0.10475613278353169,0.007056236267089844
540,0.0019309734058852838,0.9714710224766386,0.10299866105488323,0.008056163787841797
550,0.001866725825146241,0.9719496471653541,0.10127067406182902,0.008056163787841797
560,0.0018046158976852296,0.9724202420677774,0.09957167714512712,0.008056163787841797
570,0.0017445724992437358,0.9728829418979537,0.09790118394433013,0.008056163787841797
580,0.0016865268720182985,0.9733378791098585,0.09625871625855828,0.008056163787841797
590,0.0016304125459233334,0.9737851839353149,0.09464380390960786,0.008056163787841797
600,0.001576165262474029,0.974224984421274,0.0930559846073566,0.008056163787841797
610,0.0015237229012016042,0.97465740646647,0.09149480381742689,0.008056163787841797
620,0.0014730254085170886,0.9750825738574603,0.08995981463106927,0.009056568145751953
630,0.0014240147289417476,0.9755006083040612,0.08845057763722888,0.009056568145751953
640,0.0013766347386257784,0.9759116294741885,0.0869666607967583,0.009056568145751953
650,0.0013308311810788583,0.9763157550281146,0.08550763931874043,0.009056568145751953
660,0.001286551605039243,0.9767131006521507,0.08407309553888663,0.009561777114868164
670,0.0012437453044098425,0.977103780091762,0.08266261879997457,0.009561777114868164
680,0.0012023632601930224,0.9774879051841305,0.08127580533429235,0.009561777114868164
690,0.001162358084357112,0.9778655858901691,0.07991225814805442,0.009561777114868164
700,0.0011236839655708012,0.978236930325999,0.07857158690775695,0.009561777114868164
710,0.0010862966167429495,0.9786020447939004,0.0772534078284397,0.009561777114868164
720,0.0010501532243078074,0.9789610338127421,0.07595734356382249,0.009561777114868164
730,0.0010152123991978214,0.9793140001479016,0.07468302309828465,0.009561777114868164
740,0.00098143412944748,0.9796610448406836,0.07343008164065701,0.010567665100097656
750,0.000948779734374227,0.9800022672372436,0.0721981605197955,0.010567665100097656
760,0.0009172118202838628,0.9803377650170274,0.07098690708190693,0.010567665100097656
770,0.0008866942376496974,0.9806676342207332,0.06979597458959694,0.010567665100097656
780,0.0008571920397164586,0.9809919692778049,0.06862502212261196,0.010567665100097656
790,0.0008286714424815686,0.9813108630334628,0.06747371448024621,0.010567665100097656
800,0.0008010997860078523,0.9816244067752828,0.06634172208538593,0.010567665100097656
810,0.0007744454970234923,0.9819326902593278,0.06522872089016378,0.010567665100097656
820,0.0007486780527664517,0.9822358017358422,0.06413439228319569,0.011567831039428711
830,0.0007237679460316548,0.9825338279745147,0.06305842299837416,0.011567831039428711
840,0.0006996866513813659,0.982826854289317,0.0620005050251916,0.011567831039428711
850,0.0006764065924796468,0.9831149645629261,0.060960335520568315,0.011567831039428711
860,0.0006539011105137751,0.9833982412707366,0.05993761672215956,0.011567831039428711
870,0.0006321444336662096,0.9836767655044711,0.058932055863117234,0.011567831039428711
880,0.0006111116476024996,0.9839506169953931,0.05794336508828138,0.011567831039428711
890,0.0005907786669409153,0.9842198741371315,0.056971261371777826,0.012568473815917969
900,0.00057112220767146,0.9844846140081214,0.05601546643599835,0.012568473815917969
910,0.000552119760492543,0.9847449123936691,0.055075706671939915,0.012568473815917969
920,0.0005337495650347736,0.9850008438076475,0.05415171306088057,0.012568473815917969
930,0.0005159905849424178,0.9852524815138247,0.05324322109736905,0.012568473815917969
940,0.0004988224837838838,0.9854998975468386,0.05234997071350685,0.012568473815917969
950,0.00048222560176382326,0.9857431627328168,0.051471706204500166,0.012568473815917969
960,0.0004661809332099651,0.9859823467096516,0.05060817615546106,0.012568473815917969
970,0.00045067010480906,0.9862175179469356,0.049759133369436555,0.013567924499511719
980,0.00043567535456695447,0.9864487437655606,0.0489243347966452,0.013567924499511719
990,0.0004211795114687412,0.9866760903569903,0.04810354146490097,0.013567924499511719
1000,0.0004071659758155594,0.986899622802208,0.04729651841120421,0.013567924499511719
1010,0.00039361870021576513,0.9871194050903471,0.04650303461448029,0.013567924499511719
1020,0.0003805221712084663,0.9873355001370081,0.045722862929446856,0.013567924499511719
1030,0.0003678613914985016,0.9875479698022704,0.04495578002159054,0.013567924499511719
1040,0.00035562186278255035,0.987756874908399,0.044201566303234324,0.013567924499511719
1050,0.0003437895691465734,0.9879622752572575,0.0434600058706777,0.013567924499511719
1060,0.00033235096101574656,0.9881642296474251,0.0427308864423914,0.013567924499511719
1070,0.0003212929396382995,0.9883627958910304,0.042013999298248964,0.013567924499511719
1080,0.00031060284208574715,0.9885580308302993,0.04130913921977782,0.013567924499511719
1090,0.00030026842675208454,0.9887499903538275,0.04061610443141289,0.015073299407958984
1100,0.00029027785933549987,0.9889387294125805,0.039934696542735466,0.015073299407958984
1110,0.0002806196992864913,0.9891243020356221,0.03926472049168136,0.015073299407958984
1120,0.0002712828867069307,0.9893067613455816,0.038605984488701874,0.015073299407958984
1130,0.00026225672968493573,0.9894861595738617,0.03795829996186143,0.015073299407958984
1140,0.0002535308920512115,0.9896625480755892,0.03732148150285647,0.015073299407958984
1150,0.00024509538154276046,0.989835977344317,0.03669534681393964,0.015073299407958984
1160,0.00023694053836033005,0.9900064970264785,0.03607971665573487,0.01607966423034668
1170,0.0002290570241067132,0.9901741559355985,0.0354744147959275,0.01607966423034668
1180,0.00022143581109296124,0.9903390020662683,0.03487926795881563,0.01607966423034668
1190,0.00021406817200049798,0.9905010826078835,0.034294105775707545,0.01607966423034668
1200,0.00020694566988713677,0.9906604439581532,0.03371876073615143,0.01658463478088379
1210,0.00020006014852565944,0.990817131736382,0.033153068139983304,0.01658463478088379
1220,0.00019340372306382247,0.9909711907965284,0.032596866050179384,0.01658463478088379
1230,0.00018696877099514333,0.9911226652400462,0.03204999524649944,0.01658463478088379
1240,0.00018074792343008802,0.9912715984285078,0.03151229917990795,0.01658463478088379
1250,0.00017473405665771008,0.9914180329960179,0.03098362392775978,0.01658463478088379
1260,0.0001689202839880545,0.9915620108614174,0.03046381814973785,0.01726078987121582
1270,0.00016329994786591602,0.991703573240284,0.029952733044529906,0.01726078987121582
1280,0.00015786661224709864,0.9918427606567299,0.029450222307232158,0.017590761184692383
1290,0.00015261405522821843,0.991979612955003,0.02895614208746762,0.017590761184692383
1300,0.00014753626192185148,0.9921141693108922,0.028470350948206973,0.017590761184692383
1310,0.00014262741756859538,0.9922464682429429,0.027992709825280366,0.017590761184692383
1320,0.00013788190087845882,0.9923765476234825,0.027523081987568462,0.017590761184692383
1330,0.00013329427759367746,0.9925044446894624,0.02706133299786132,0.017590761184692383
1340,0.0001288592942657616,0.9926301960531179,0.02660733067437389,0.017590761184692383
1350,0.00012457187223960367,0.9927538377124477,0.026160945052907274,0.017590761184692383
1360,0.0001204271018377226,0.99287540506152,0.025722048349644866,0.018590688705444336
1370,0.0001164202367380284,0.9929949329006045,0.02529051492457234,0.018590688705444336
1380,0.00011254668853861037,0.9931124554461332,0.024866221245511588,0.018590688705444336
1390,0.00010880202150345096,0.9932280063404969,0.024449045852758127,0.018590688705444336
1400,0.00010518194748284973,0.9933416186616749,0.024038869324311422,0.019095897674560547
1410,0.00010168232100296398,0.9934533249327039,0.023635574241688894,0.019095897674560547
1420,9.82991345186447e-05,0.9935631571309887,0.02323904515631329,0.019095897674560547
1430,9.50285138242785e-05,0.9936711466974555,0.022849168556463975,0.019095897674560547
1440,9.186671361727771e-05,0.9937773245455531,0.022465832834782772,0.019095897674560547
1450,8.88101132092325e-05,0.9938817210701018,0.02208892825632473,0.019095897674560547
1460,8.585521237970037e-05,0.9939843661559938,0.021718346927145117,0.019095897674560547
1470,8.299862736800651e-05,0.9940852891867494,0.021353982763413406,0.019095897674560547
1480,8.023708699836596e-05,0.9941845190529272,0.020995731461045275,0.02010202407836914
1490,7.75674289339496e-05,0.9942820841603953,0.020643490465844225,0.02010202407836914
1500,7.498659605558807e-05,0.9943780124384625,0.020297158944144057,0.02010202407836914
1510,7.249163296094231e-05,0.994472331347873,0.01995663775394385,0.02010202407836914
1520,7.007968258018117e-05,0.9945650678886684,0.01962182941652736,0.02010202407836914
1530,6.77479829042508e-05,0.9946562486079159,0.019292638088558352,0.02010202407836914
1540,6.549386382199064e-05,0.9947458996073082,0.01896896953464416,0.02010202407836914
1550,6.33147440624977e-05,0.9948340465506353,0.018650731100359662,0.02010202407836914
1560,6.120812823924025e-05,0.9949207146711313,0.018337831685723577,0.021101951599121094
1570,5.917160399247966e-05,0.9950059287786974,0.018030181719119995,0.021101951599121094
1580,5.7202839226801075e-05,0.9950897132670045,0.017727693131657275,0.021101951599121094
1590,5.5299579440561566e-05,0.9951720921204757,0.017430279331957132,0.021101951599121094
1600,5.3459645144152745e-05,0.9952530889211529,0.017137855181366738,0.021101951599121094
1610,5.1680929364218944e-05,0.9953327268554467,0.016850336969586596,0.021101951599121094
1620,4.996139523087812e-05,0.995411028720774,0.016567642390707453,0.021101951599121094
1630,4.829907364522217e-05,0.9954880169320847,0.016289690519649062,0.021101951599121094
1640,4.669206102444328e-05,0.9955637135282771,0.01601640178899429,0.02210235595703125
1650,4.5138517121976154e-05,0.9956381401785082,0.015747697966211952,0.02210235595703125
1660,4.363666292015528e-05,0.9957113181883956,0.015483502131261631,0.02210235595703125
1670,4.218477859300757e-05,0.9957832685061172,0.01522373865457439,0.02210235595703125
1680,4.0781201536819285e-05,0.9958540117284079,0.01496833317540274,0.02210235595703125
1690,3.942432446622409e-05,0.9959235681064548,0.014717212580533866,0.02210235595703125
1700,3.8112593573656295e-05,0.9959919575516958,0.01447030498336011,0.02210235595703125
1710,3.684450675001935e-05,0.9960591996415186,0.014227539703300315,0.02210235595703125
1720,3.5618611864570874e-05,0.996125313624865,0.013988847245566661,0.0231020450592041
1730,3.4433505102041356e-05,0.9961903184277413,0.013754159281270863,0.0231020450592041
1740,3.328782935506946e-05,0.9962542326586363,0.013523408627864143,0.0231020450592041
1750,3.2180272670134674e-05,0.9963170746138481,0.013296529229905226,0.0231020450592041
1760,3.1109566745198274e-05,0.9963788622827215,0.013073456140151186,0.0231020450592041
1770,3.0074485477312326e-05,0.9964396133527977,0.012854125500965423,0.0231020450592041
1780,2.907384355857733e-05,0.9964993452148783,0.012638474526037549,0.0231020450592041
1790,2.8106495118805897e-05,0.9965580749680024,0.012426441482409921,0.0231020450592041
1800,2.717133241333716e-05,0.9966158194243425,0.01221796567280582,0.024101972579956055
1810,2.6267284554524134e-05,0.9966725951140164,0.01201298741825411,0.024101972579956055
1820,2.5393316285430364e-05,0.99672841828982,0.011811448041005262,0.024101972579956055
1830,2.454842679430197e-05,0.9967833049318792,0.011613289847734016,0.024101972579956055
1840,2.3731648568524218e-05,0.996837270752225,0.011418456113024012,0.024101972579956055
1850,2.2942046286674453e-05,0.9968903311992904,0.011226891063129312,0.024101972579956055
1860,2.2178715747461652e-05,0.9969425014623335,0.011038539860008459,0.02510523796081543
1870,2.1440782834283798e-05,0.9969937964757858,0.010853348585626338,0.02510523796081543
1880,2.0727402514257697e-05,0.9970442309235262,0.010671264226519463,0.02510523796081543
1890,2.0037757870531226e-05,0.997093819243086,0.010492234658620076,0.02510523796081543
1900,1.9371059166813743e-05,0.9971425756297806,0.010316208632335068,0.02510523796081543
1910,1.8726542943013055e-05,0.9971905140407735,0.010143135757875,0.02510523796081543
1920,1.8103471140975144e-05,0.9972376481990722,0.009972966490829373,0.02510523796081543
1930,1.7501130259302443e-05,0.997283991597456,0.009805652117983893,0.02510523796081543
1940,1.691883053630614e-05,0.9973295575023381,0.009641144743375737,0.02510523796081543
1950,1.6355905160131623e-05,0.9973743589575648,0.009479397274582618,0.026270627975463867
1960,1.5811709505166853e-05,0.9974184087881478,0.009320363409241934,0.026270627975463867
1970,1.5285620393862615e-05,0.9974617196039368,0.009163997621796163,0.026270627975463867
1980,1.4777035383105111e-05,0.9975043038032285,0.00901025515046049,0.026270627975463867
1990,1.428537207434927e-05,0.9975461735763155,0.008859091984409229,0.026270627975463867
2000,1.3810067446674815e-05,0.9975873409089769,0.008710464851177147,0.026270627975463867
2010,1.3350577212067888e-05,0.997627817585909,0.00856433120427208,0.026270627975463867
2020,1.2906375192127337e-05,0.9976676151940984,0.008420649210995486,0.026270627975463867
2030,1.2476952715526047e-05,0.9977067451261395,0.00827937774046718,0.02732062339782715
2040,1.2061818035512373e-05,0.9977452185834954,0.008140476351851195,0.02732062339782715
2050,1.1660495766788459e-05,0.9977830465797041,0.008003905282779033,0.02732062339782715
2060,1.1272526341134277e-05,0.9978202399435327,0.007869625437967199,0.02732062339782715
2070,1.0897465481141524e-05,0.997856809322076,0.007737598378025426,0.02732062339782715
2080,1.0534883691451985e-05,0.9978927651838042,0.007607786308453178,0.02732062339782715
2090,1.0184365766927047e-05,0.997928117821561,0.0074801520688203265,0.02732062339782715
2100,9.845510317187442e-06,0.9979628773555084,0.007354659122129463,0.02732062339782715
2110,9.517929306960708e-06,0.9979970537360253,0.007231271544356828,0.02832794189453125
2120,9.201247611730945e-06,0.9980306567465547,0.007109954014168409,0.02832794189453125
2130,8.895102588173408e-06,0.9980636960064048,0.0069906718028088675,0.02832794189453125
2140,8.599143658871711e-06,0.9980961809735029,0.006873390764159958,0.02832794189453125
2150,8.313031910867171e-06,0.9981281209471027,0.00675807732496568,0.02832794189453125
2160,8.036439707550746e-06,0.9981595250704463,0.006644698475221516,0.02832794189453125
2170,7.769050313479904e-06,0.9981904023333811,0.0065332217587248725,0.02832794189453125
2180,7.510557531675033e-06,0.9982207615749339,0.006423615263784111,0.02832794189453125
2190,7.2606653529720875e-06,0.9982506114858412,0.006315847614083372,0.0293276309967041
2200,7.01908761706863e-06,0.9982799606110365,0.006209887959700753,0.0293276309967041
2210,6.78554768481636e-06,0.9983088173520974,0.006105705968276925,0.0293276309967041
2220,6.5597781214400014e-06,0.9983371899696492,0.006003271816332226,0.0293276309967041
2230,6.341520390285315e-06,0.9983650865857306,0.005902556180729332,0.0293276309967041
2240,6.130524556763892e-06,0.9983925151861192,0.0058035302302790115,0.0293276309967041
2250,5.926549002137949e-06,0.998419483622616,0.005706165617486872,0.0293276309967041
2260,5.729360146839191e-06,0.9984459996152946,0.005610434470438519,0.0293276309967041
2270,5.538732182986722e-06,0.9984720707547101,0.005516309384820794,0.0303802490234375
2280,5.354446815806597e-06,0.9984977045040727,0.0054237634160770294,0.0303802490234375
2290,5.176293013655531e-06,0.9985229082013839,0.005332770071693767,0.0303802490234375
2300,5.004066766359754e-06,0.998547689061537,0.005243303303616795,0.0303802490234375
2310,4.837570851597321e-06,0.9985720541783825,0.005155337500794747,0.0303802490234375
2320,4.676614609050602e-06,0.998596010526759,0.005068847481847506,0.0303802490234375
2330,4.52101372207654e-06,0.9986195649644896,0.0049838084878576746,0.0303802490234375
2340,4.370590006634477e-06,0.998642724234345,0.004900196175283023,0.0303802490234375
2350,4.225171207250086e-06,0.9986654949659741,0.004817986608987867,0.0313873291015625
2360,4.084590799747899e-06,0.9986878836778015,0.00473715625539127,0.0313873291015625
2370,3.948687800569944e-06,0.9987098967788934,0.0046576819757303,0.0313873291015625
2380,3.817306582420254e-06,0.9987315405707927,0.004579541019436141,0.0313873291015625
2390,3.6902966960529823e-06,0.9987528212493223,0.004502711017621544,0.0313873291015625
2400,3.5675126979880978e-06,0.9987737449063592,0.004427169976677457,0.0313873291015625
2410,3.4488139839605573e-06,0.9987943175315785,0.004352896271976948,0.0313873291015625
2420,3.3340646279028805e-06,0.9988145450141677,0.004279868641684929,0.0313873291015625
2430,3.22313322630098e-06,0.9988344331445123,0.004208066180671643,0.03238558769226074
2440,3.1158927477126136e-06,0.9988539876158538,0.004137468334528388,0.03238558769226074
2450,3.0122203872992085e-06,0.9988732140259197,0.004068054893683487,0.03238558769226074
2460,2.9119974262026467e-06,0.9988921178785254,0.0039998059876169235,0.03238558769226074
2470,2.815109095591241e-06,0.9989107045851497,0.003932702079172352,0.03238558769226074
2480,2.7214444452356442e-06,0.998928979466485,0.0038667239589641445,0.03238558769226074
2490,2.6308962164565778e-06,0.9989469477539583,0.0038018527398784897,0.03238558769226074
2500,2.5433607192988307e-06,0.998964614591231,0.0037380698516668205,0.03238558769226074
2510,2.4587377137910845e-06,0.9989819850356702,0.003675357035629667,0.03338813781738281
2520,2.3769302951586073e-06,0.9989990640597961,0.003613696339390001,0.03338813781738281
2530,2.2978447828554714e-06,0.9990158565527065,0.003553070111754048,0.03338813781738281
