Iteration,MSE,w,b,Total calc time
2540,2.221390613283281e-06,0.9990323673214758,0.0034934609976584076,0.03338813781738281
2550,2.147480236090209e-06,0.999048601092531,0.0034348519332019437,0.03338813781738281
2560,2.076029013906616e-06,0.9990645625130046,0.0033772261407610223,0.03338813781738281
2570,2.0069551254308354e-06,0.9990802561520654,0.003320567124186721,0.03338813781738281
2580,1.940179471728001e-06,0.9990956865022262,0.003264858664082525,0.03438735008239746
2590,1.8756255856530364e-06,0.9991108579806298,0.0032100848131613935,0.03438735008239746
2600,1.8132195442837578e-06,0.9991257749303135,0.003156229891680536,0.03438735008239746
2610,1.7528898842718124e-06,0.9991404416214524,0.003103278482952953,0.03438735008239746
2620,1.6945675200052226e-06,0.9991548622525819,0.0030512154289341524,0.03438735008239746
2630,1.6381856644983916e-06,0.9991690409517991,0.0030000258258829934,0.03438735008239746
2640,1.583679752907645e-06,0.9991829817779453,0.0029496950200952614,0.03438735008239746
2650,1.5309873686003202e-06,0.9991966887217671,0.002900208603708897,0.03438735008239746
2660,1.480048171677956e-06,0.9992101657070593,0.002851552410579528,0.03538775444030762
2670,1.4308038298771464e-06,0.9992234165917884,0.002803712512225253,0.03538775444030762
2680,1.3831979517736132e-06,0.9992364451691957,0.0027566752138393305,0.03538775444030762
2690,1.3371760222048944e-06,0.9992492551688851,0.0027104270503699895,0.03538775444030762
2700,1.292685339843931e-06,0.9992618502578889,0.0026649547826657774,0.03589653968811035
2710,1.249674956848069e-06,0.999274234041719,0.0026202453936857626,0.03589653968811035
2720,1.2080956205182771e-06,0.9992864100653981,0.0025762860847731257,0.03589653968811035
2730,1.167899716895995e-06,0.9992983818144746,0.0025330642719914717,0.03589653968811035
2740,1.1290412162415155e-06,0.999310152716021,0.002490567582522458,0.03640246391296387
2750,1.091475620321095e-06,0.9993217261396141,0.0024487838511239534,0.03640246391296387
2760,1.055159911452583e-06,0.9993331053983002,0.00240770111664752,0.03640246391296387
2770,1.0200525032421806e-06,0.9993442937495436,0.0023673076186144387,0.03640246391296387
2780,9.861131929646415e-07,0.9993552943961583,0.0023275917938490468,0.03640246391296387
2790,9.533031155242543e-07,0.9993661104872257,0.002288542273168676,0.03640246391296387
2800,9.21584698948567e-07,0.9993767451189957,0.0022501478781290496,0.03640246391296387
2810,8.909216213667763e-07,0.9993872013357726,0.002212397617824336,0.03640246391296387
2820,8.612787694111236e-07,0.9993974821307878,0.002175280685740819,0.03741097450256348
2830,8.326221980112278e-07,0.9994075904470554,0.0021387864566634104,0.03741097450256348
2840,8.049190915219857e-07,0.9994175291782152,0.002102904483634008,0.03759503364562988
2850,7.78137726142353e-07,0.9994273011693613,0.0020676244949609625,0.03759503364562988
2860,7.522474335912002e-07,0.9994369092178557,0.0020329363912786284,0.03759503364562988
2870,7.27218565986223e-07,0.9994463560741302,0.0019988302426563213,0.03759503364562988
2880,7.03022461891154e-07,0.9994556444424729,0.0019652962857557247,0.03759503364562988
2890,6.796314134986207e-07,0.9994647769818028,0.0019323249210359927,0.03759503364562988
2900,6.570186348977435e-07,0.9994737563064304,0.0018999067100057955,0.03759503364562988
2910,6.351582314018671e-07,0.999482584986807,0.0018680323725213904,0.03759503364562988
2920,6.140251698951003e-07,0.9994912655502595,0.0018366927841300244,0.038602352142333984
2930,5.93595250167662e-07,0.9994998004817146,0.0018058789734580272,0.038602352142333984
2940,5.738450772001981e-07,0.99950819222441,0.0017755821196425707,0.038602352142333984
2950,5.547520343768399e-07,0.9995164431805932,0.0017457935498066065,0.038602352142333984
2960,5.362942575841229e-07,0.9995245557122104,0.0017165047365761356,0.038602352142333984
2970,5.184506101734463e-07,0.9995325321415814,0.0016877072956391224,0.038602352142333984
2980,5.012006587578613e-07,0.9995403747520655,0.0016593929833453697,0.038602352142333984
2990,4.845246498124295e-07,0.9995480857887137,0.0016315536943466527,0.038602352142333984
3000,4.684034870536606e-07,0.9995556674589128,0.0016041814592765197,0.03960156440734863
3010,4.528187095724295e-07,0.9995631219330169,0.0015772684424689644,0.03960156440734863
3020,4.3775247069281776e-07,0.999570451344968,0.0015508069397151775,0.03960156440734863
3030,4.231875175355845e-07,0.9995776577929082,0.0015247893760583328,0.03960156440734863
3040,4.0910717126186563e-07,0.9995847433397782,0.0014992083036250489,0.04010820388793945
3050,3.9549530797245564e-07,0.9995917100139107,0.0014740563994933976,0.04010820388793945
3060,3.823363402445506e-07,0.9995985598096083,0.001449326463596491,0.04010820388793945
3070,3.696151992829915e-07,0.9996052946877163,0.0014250114166615602,0.04010820388793945
3080,3.573173176624845e-07,0.999611916576183,0.0014011042981832674,0.04010820388793945
3090,3.454286126464059e-07,0.9996184273706118,0.0013775982644311958,0.04010820388793945
3100,3.339354700619804e-07,0.9996248289348042,0.0013544865864908327,0.04010820388793945
3110,3.228247287080306e-07,0.9996311231012933,0.001331762648337174,0.04111480712890625
3120,3.120836652842773e-07,0.9996373116718676,0.0013094199449409044,0.04111480712890625
3130,3.016999798219184e-07,0.9996433964180881,0.001287452080406249,0.04111480712890625
3140,2.9166178159843805e-07,0.9996493790817936,0.0012658527661400297,0.04111480712890625
3150,2.8195757552050117e-07,0.9996552613756016,0.001244615819051499,0.04111480712890625
3160,2.725762489611876e-07,0.9996610449833967,0.0012237351597822947,0.04111480712890625
3170,2.635070590338828e-07,0.9996667315608136,0.0012032048109661883,0.0421144962310791
3180,2.5473962029064614e-07,0.9996723227357105,0.0011830188955180027,0.0421144962310791
3190,2.4626389283013895e-07,0.9996778201086356,0.0011631716349511574,0.0421144962310791
3200,2.3807017079867615e-07,0.9996832252532851,0.0011436573477235463,0.0421144962310791
3210,2.3014907127790981e-07,0.9996885397169534,0.0011244704476110882,0.0421144962310791
3220,2.224915235386252e-07,0.9996937650209763,0.001105605442108612,0.0421144962310791
3230,2.1508875865395837e-07,0.9996989026611663,0.0010870569308576105,0.0421144962310791
3240,2.0793229945800338e-07,0.9997039541082419,0.0010688196041002177,0.0421144962310791
3250,2.0101395083804125e-07,0.999708920808246,0.0010508882411592434,0.043114423751831055
3260,1.943257903502299e-07,0.9997138041829632,0.0010332577089437766,0.043114423751831055
3270,1.8786015914735068e-07,0.999718605630324,0.0010159229604796848,0.043114423751831055
3280,1.8160965320790012e-07,0.999723326524807,0.0009988790334647885,0.043114423751831055
3290,1.755671148580922e-07,0.9997279682178306,0.0009821210488484575,0.043114423751831055
3300,1.6972562457523197e-07,0.9997325320381413,0.0009656442094348822,0.043114423751831055
3310,1.6407849306367865e-07,0.9997370192921932,0.0009494437985097907,0.043114423751831055
3320,1.5861925359481567e-07,0.9997414312645222,0.0009335151784902669,0.04411482810974121
3330,1.5334165460195734e-07,0.9997457692181144,0.0009178537895971656,0.04411482810974121
3340,1.482396525212588e-07,0.9997500343947666,0.0009024551485497361,0.04411482810974121
3350,1.433074048709632e-07,0.999754228015442,0.000887314847282344,0.04411482810974121
3360,1.3853926356094087e-07,0.9997583512806206,0.0008724285516825571,0.04411482810974121
3370,1.339297684254587e-07,0.9997624053706419,0.0008577920003503943,0.04411482810974121
3380,1.2947364096978216e-07,0.9997663914460427,0.0008434010033784887,0.04411482810974121
3390,1.2516577832576108e-07,0.9997703106478903,0.0008292514411527098,0.045114755630493164
3400,1.210012474087239e-07,0.9997741640981083,0.0008153392631728403,0.045114755630493164
3410,1.169752792681604e-07,0.9997779528997979,0.000801660486893038,0.045114755630493164
3420,1.1308326362650991e-07,0.999781678137554,0.0007882111965818087,0.045114755630493164
3430,1.093207436002358e-07,0.9997853408777755,0.0007749875422010231,0.04562044143676758
3440,1.0568341059524226e-07,0.9997889421689703,0.0007619857383039218,0.04562044143676758
3450,1.0216709937395911e-07,0.9997924830420561,0.000749202062951298,0.04562044143676758
3460,9.876778328503537e-08,0.9997959645106549,0.000736632856646192,0.04562044143676758
3470,9.54815696522322e-08,0.999799387571383,0.0007242745212862461,0.04612588882446289
3480,9.23046953169358e-08,0.9998027532041373,0.0007121235191337537,0.04612588882446289
3490,8.923352232876078e-08,0.9998060623723748,0.0007001763718028389,0.04612588882446289
3500,8.626453377980524e-08,0.9998093160233891,0.0006884296592637742,0.04612588882446289
3510,8.339432977701972e-08,0.9998125150885806,0.0006768800188640204,0.04612588882446289
3520,8.061962354889523e-08,0.9998156604837246,0.000665524144365513,0.04612588882446289
3530,7.7937237682186e-08,0.9998187531092324,0.0006543587849982482,0.04612588882446289
3540,7.534410048240094e-08,0.9998217938504087,0.0006433807445297021,0.04713177680969238
3550,7.283724245717654e-08,0.9998247835777064,0.0006325868803498744,0.04713177680969238
3560,7.041379291549929e-08,0.9998277231469744,0.0006219741025717109,0.04713177680969238
3570,6.807097668010916e-08,0.9998306133997039,0.0006115393731465505,0.04713177680969238
3580,6.58061109097467e-08,0.9998334551632677,0.0006012797049944,0.04713177680969238
3590,6.361660202744356e-08,0.9998362492511584,0.0005911921611489113,0.04713177680969238
3600,6.14999427494285e-08,0.9998389964632213,0.000581273853916602,0.04713177680969238
3610,5.945370921492169e-08,0.9998416975858819,0.0005715219440501694,0.04713177680969238
3620,5.747555821029184e-08,0.9998443533923727,0.0005619336399358309,0.048131704330444336
3630,5.556322448501891e-08,0.9998469646429534,0.0005525061967941005,0.048131704330444336
3640,5.3714518158784095e-08,0.9998495320851293,0.0005432369158941049,0.048131704330444336
3650,5.1927322213070194e-08,0.9998520564538648,0.000534123143780987,0.048131704330444336
3660,5.019959006700344e-08,0.9998545384717941,0.0005251622715163406,0.048131704330444336
3670,4.852934323399974e-08,0.9998569788494277,0.0005163517339313925,0.048131704330444336
3680,4.691466905568492e-08,0.9998593782853562,0.0005076890088926628,0.048131704330444336
3690,4.535371851176533e-08,0.9998617374664499,0.0004991716165800003,0.048131704330444336
3700,4.384470410337511e-08,0.9998640570680559,0.0004907971187766576,0.048131704330444336
3710,4.2385897804779486e-08,0.999866337754191,0.0004825631181713331,0.048131704330444336
3720,4.097562908579565e-08,0.9998685801777318,0.00047446725767192585,0.048131704330444336
3730,3.9612282998310664e-08,0.999870784980602,0.0004665072197307399,0.048131704330444336
3740,3.829429832670761e-08,0.9998729527939554,0.0004586807256811488,0.0496370792388916
3750,3.70201658005618e-08,0.9998750842383578,0.0004509855350852084,0.0496370792388916
3760,3.578842636591058e-08,0.9998771799239631,0.000443419445092348,0.0496370792388916
3770,3.45976695147573e-08,0.9998792404506894,0.00043598028980877906,0.0496370792388916
3780,3.34465316696323e-08,0.9998812664083898,0.0004286659396774111,0.0496370792388916
3790,3.233369462205433e-08,0.9998832583770216,0.00042147430086830355,0.0496370792388916
3800,3.125788402336964e-08,0.9998852169268123,0.00041440331467928364,0.0496370792388916
3810,3.0217867925037826e-08,0.9998871426184228,0.0004074509569465686,0.0496370792388916
3820,2.9212455368210102e-08,0.999889036003108,0.0004006152374654004,0.0506434440612793
3830,2.824049501952267e-08,0.9998908976228744,0.0003938941994201693,0.0506434440612793
3840,2.7300873853113145e-08,0.9998927280106353,0.00038728591882442005,0.0506434440612793
3850,2.6392515875844857e-08,0.9998945276903637,0.00038078850397001,0.0506434440612793
3860,2.55143808951246e-08,0.9998962971772415,0.0003744000948855794,0.05114865303039551
3870,2.4665463327662124e-08,0.9998980369778082,0.0003681188628041671,0.05114865303039551
3880,2.384479104815168e-08,0.9998997475901047,0.0003619430096395648,0.05114865303039551
3890,2.3051424276054144e-08,0.9999014295038164,0.00035587076747175845,0.05114865303039551
3900,2.2284454499156908e-08,0.9999030832004135,0.0003499003980407437,0.05114865303039551
3910,2.1543003433433473e-08,0.999904709153289,0.00034403019224887675,0.05114865303039551
3920,2.0826222017285582e-08,0.999906307827893,0.0003382584696717301,0.05114865303039551
3930,2.0133289439083353e-08,0.9999078796818676,0.00033258357807703823,0.05114865303039551
3940,1.9463412197444024e-08,0.9999094251651767,0.00032700389295166495,0.0521547794342041
3950,1.881582319244431e-08,0.9999109447202356,0.00032151781703660813,0.0521547794342041
3960,1.818978084718327e-08,0.9999124387820372,0.0003161237798696822,0.0521547794342041
3970,1.7584568258503483e-08,0.9999139077782765,0.000310820237336064,0.0521547794342041
3980,1.6999492376292445e-08,0.9999153521294729,0.00030560567122624323,0.0521547794342041
3990,1.6433883209623025e-08,0.9999167722490917,0.0003004785888013479,0.0521547794342041
4000,1.588709305956308e-08,0.9999181685436604,0.00029543752236590206,0.0521547794342041
4010,1.535849577754783e-08,0.9999195414128874,0.0002904810288476696,0.0521547794342041
4020,1.484748604819519e-08,0.9999208912497746,0.0002856076893844566,0.053154706954956055
4030,1.4353478696373544e-08,0.9999222184407305,0.0002808161089180834,0.053154706954956055
4040,1.3875908016953396e-08,0.9999235233656814,0.0002761049157949828,0.053154706954956055
4050,1.3414227126908438e-08,0.9999248063981793,0.00027147276137350497,0.053154706954956055
4060,1.2967907339332184e-08,0.9999260679055093,0.0002669183196378842,0.053154706954956055
4070,1.2536437557647558e-08,0.9999273082487947,0.00026244028681865055,0.053154706954956055
4080,1.2119323690790065e-08,0.9999285277831004,0.00025803738101938447,0.053154706954956055
4090,1.1716088086939479e-08,0.999929726857534,0.0002537083418497771,0.053154706954956055
4100,1.132626898686926e-08,0.9999309058153466,0.00024945193006483914,0.05415463447570801
4110,1.0949419995092765e-08,0.9999320649940306,0.00024526692721014255,0.05415463447570801
4120,1.0585109568530804e-08,0.9999332047254162,0.00024115213527299122,0.05415463447570801
4130,1.0232920522532632e-08,0.999934325335767,0.00023710637633951375,0.05415463447570801
4140,9.892449553124444e-09,0.9999354271458721,0.00023312849225743166,0.05415463447570801
4150,9.563306774941271e-09,0.9999365104711396,0.00022921734430456084,0.05415463447570801
4160,9.24511527511082e-09,0.9999375756216857,0.00022537181286282792,0.05415463447570801
4170,8.937510681343803e-09,0.9999386229024237,0.00022159079709775816,0.05415463447570801
4180,8.640140744841714e-09,0.999939652613152,0.00021787321464334546,0.05515456199645996
4190,8.352664936824732e-09,0.9999406650486388,0.00021421800129221472,0.05515456199645996
4200,8.074754058651897e-09,0.9999416604987071,0.00021062411069091894,0.05515456199645996
4210,7.806089864885494e-09,0.9999426392483178,0.00020709051404052672,0.05515456199645996
4220,7.546364698631245e-09,0.9999436015776509,0.00020361619980208283,0.05565977096557617
4230,7.295281139533776e-09,0.9999445477621863,0.00020020017340691268,0.05565977096557617
4240,7.052551662988954e-09,0.9999454780727817,0.0001968414569720546,0.05565977096557617
4250,6.817898310983052e-09,0.9999463927757507,0.00019353908902029253,0.05565977096557617
4260,6.5910523736598514e-09,0.9999472921329393,0.00019029212420493266,0.05616450309753418
4270,6.371754081809868e-09,0.9999481764018004,0.0001870996330391372,0.05616450309753418
4280,6.159752309229476e-09,0.9999490458354678,0.00018396070162986008,0.05616450309753418
4290,5.954804285288556e-09,0.9999499006828286,0.00018087443141630305,0.05616450309753418
4300,5.7566753167608735e-09,0.999950741188594,0.00017783993891257326,0.05616450309753418
4310,5.565138519299525e-09,0.9999515675933697,0.00017485635545487778,0.05616450309753418
4320,5.379974557301282e-09,0.9999523801337253,0.00017192282695283024,0.05616450309753418
4330,5.2009713930332604e-09,0.9999531790422616,0.00016903851364488676,0.05717110633850098
4340,5.027924043720371e-09,0.9999539645476765,0.0001662025898580009,0.05717110633850098
4350,4.860634346732638e-09,0.9999547368748313,0.00016341424377129383,0.05717110633850098
4360,4.698910732803913e-09,0.9999554962448147,0.00016067267718368645,0.05717110633850098
4370,4.5425680064908235e-09,0.9999562428750071,0.00015797710528529462,0.05717110633850098
4380,4.391427134289568e-09,0.9999569769791407,0.00015532675643280773,0.05717110633850098
4390,4.245315039485655e-09,0.999957698767363,0.00015272087192865874,0.05717110633850098
4400,4.104064403953841e-09,0.999958408446295,0.00015015870580377226,0.05717110633850098
4410,3.967513476668289e-09,0.999959106219092,0.00014763952460406952,0.05817103385925293
4420,3.8355058883302485e-09,0.9999597922855008,0.00014516260718047317,0.05817103385925293
4430,3.7078904724553334e-09,0.999960466841917,0.00014272724448242895,0.05817103385925293
4440,3.5845210921309943e-09,0.9999611300814413,0.00014033273935497553,0.05817103385925293
4450,3.4652564727714387e-09,0.999961782193935,0.00013797840633919797,0.05817103385925293
4460,3.3499600402218375e-09,0.9999624233660735,0.00013566357147595792,0.05817103385925293
4470,3.238499764560868e-09,0.9999630537814012,0.0001333875721130481,0.05817103385925293
4480,3.1307480086494686e-09,0.9999636736203829,0.0001311497567154213,0.05817103385925293
4490,3.0265813822003836e-09,0.9999642830604556,0.00012894948467865114,0.05817103385925293
4500,2.9258806003432874e-09,0.9999648822760796,0.00012678612614561814,0.05817103385925293
4510,2.828530347075181e-09,0.9999654714387887,0.00012465906182618458,0.05817103385925293
4520,2.7344191432174928e-09,0.9999660507172381,0.00012256768281991586,0.05817103385925293
4530,2.6434392187207043e-09,0.999966620277254,0.0001205113904418052,0.0596771240234375
4540,2.5554863892811065e-09,0.9999671802818807,0.00011848959605083705,0.0596771240234375
4550,2.4704599370116867e-09,0.999967730891427,0.00011650172088148874,0.0596771240234375
4560,2.3882624951437597e-09,0.9999682722635119,0.00011454719587805423,0.0596771240234375
4570,2.3087999365173457e-09,0.9999688045531109,0.00011262546153179325,0.0596771240234375
4580,2.2319812657461758e-09,0.9999693279125984,0.00011073596772066502,0.0596771240234375
4590,2.157718515081979e-09,0.9999698424917933,0.00010887817355199975,0.0596771240234375
4600,2.085926643639231e-09,0.9999703484380006,0.00010705154720753292,0.0596771240234375
4610,2.0165234400347664e-09,0.9999708458960542,0.00010525556579122425,0.06074047088623047
4620,1.9494294282036885e-09,0.9999713350083581,0.0001034897151794883,0.06074047088623047
4630,1.8845677764673745e-09,0.9999718159149273,0.00010175348987409021,0.06074047088623047
4640,1.8218642094315624e-09,0.9999722887534275,0.00010004639285749043,0.06074047088623047
4650,1.7612469230874634e-09,0.9999727536592151,9.836793545048876e-05,0.061745643615722656
4660,1.7026465024126479e-09,0.9999732107653756,9.671763717233313e-05,0.061745643615722656
4670,1.6459958420197815e-09,0.9999736602027616,9.509502560319933e-05,0.061745643615722656
4680,1.591230069251464e-09,0.9999741021000306,9.349963624895846e-05,0.061745643615722656
4690,1.5382864699168756e-09,0.9999745365836814,9.19310124082294e-05,0.061745643615722656
4700,1.4871044164098548e-09,0.999974963778091,9.038870504158821e-05,0.06274628639221191
4710,1.4376252983714502e-09,0.9999753838055493,8.88722726430312e-05,0.06274628639221191
4720,1.3897924555430055e-09,0.9999757967862949,8.73812811136535e-05,0.06274628639221191
4730,1.3435511128461126e-09,0.9999762028385488,8.591530363730736e-05,0.06274628639221191
4740,1.298848317715005e-09,0.999976602078549,8.447392055845094e-05,0.06274628639221191
4750,1.2556328793621926e-09,0.9999769946205832,8.305671926202785e-05,0.06274628639221191
4760,1.2138553103162921e-09,0.9999773805770219,8.166329405531382e-05,0.06274628639221191
4770,1.173467769597471e-09,0.9999777600583499,8.029324605184142e-05,0.06374526023864746
4780,1.134424008014607e-09,0.9999781331731993,7.894618305718218e-05,0.06374526023864746
4790,1.0966793152089406e-09,0.9999785000283787,7.762171945662258e-05,0.06374526023864746
4800,1.0601904683658282e-09,0.9999788607289056,7.631947610487505e-05,0.06374526023864746
4810,1.0249156828597756e-09,0.9999792153780352,7.5039080217458e-05,0.06374526023864746
4820,9.908145642792256e-10,0.9999795640772906,7.37801652640361e-05,0.06374526023864746
4830,9.578480622528355e-10,0.9999799069264915,7.254237086346572e-05,0.06374526023864746
4840,9.25978425648134e-10,0.999980244023783,7.132534268062342e-05,0.06374526023864746
4850,8.95169159471011e-10,0.9999805754656637,7.012873232508067e-05,0.06374526023864746
4860,8.653849829080652e-10,0.9999809013470135,6.89521972511812e-05,0.06374526023864746
4870,8.36591789075145e-10,0.9999812217611199,6.77954006601228e-05,0.06374526023864746
4880,8.087566058771311e-10,0.9999815367997059,6.665801140350525e-05,0.06374526023864746
4890,7.818475582429879e-10,0.9999818465529553,6.553970388854825e-05,0.06525301933288574
4900,7.558338317212584e-10,0.9999821511095395,6.444015798487181e-05,0.06525301933288574
4910,7.306856370353547e-10,0.9999824505566415,6.335905893281092e-05,0.06525301933288574
4920,7.063741761400361e-10,0.999982744979982,6.229609725342224e-05,0.06525301933288574
4930,6.828716091042138e-10,0.9999830344638437,6.125096865981006e-05,0.06525301933288574
4940,6.601510223181939e-10,0.9999833190910952,6.022337396999701e-05,0.06525301933288574
4950,6.381863976493468e-10,0.9999835989432149,5.9213019021399876e-05,0.06525301933288574
4960,6.16952582640444e-10,0.9999838741003141,5.8219614586430114e-05,0.06626296043395996
4970,5.964252616793116e-10,0.9999841446411601,5.724287628987769e-05,0.06632876396179199
4980,5.765809282273306e-10,0.999984410643199,5.628252452744332e-05,0.06632876396179199
4990,5.573968578342864e-10,0.9999846721825775,5.5338284385649704e-05,0.06632876396179199
5000,5.388510821534493e-10,0.9999849293341644,5.4409885563196375e-05,0.06632876396179199
5010,5.209223637665527e-10,0.9999851821715728,5.3497062293596306e-05,0.06632876396179199
