Iteration,MSE,w,b,Total calc time
5020,5.035901718649505e-10,0.9999854307671809,5.259955326907539e-05,0.06632876396179199
5030,4.868346587538023e-10,0.9999856751921526,5.1717101565743046e-05,0.06632876396179199
5040,4.706366370997265e-10,0.9999859155164577,5.08494545700674e-05,0.06733250617980957
5050,4.549775579744006e-10,0.9999861518088922,4.999636390655448e-05,0.06733250617980957
5060,4.398394896321547e-10,0.9999863841370977,4.915758536668024e-05,0.06757569313049316
5070,4.252050969269668e-10,0.9999866125675818,4.8332878838932235e-05,0.06757569313049316
5080,4.110576215116588e-10,0.9999868371657353,4.752200824008723e-05,0.06757569313049316
5090,3.9738086260315474e-10,0.9999870579958526,4.672474144766358e-05,0.06757569313049316
5100,3.841591584751338e-10,0.9999872751211493,4.5940850233460945e-05,0.06757569313049316
5110,3.7137736848578445e-10,0.9999874886037802,4.5170110198183284e-05,0.06757569313049316
5120,3.590208557586797e-10,0.9999876985048577,4.4412300707283965e-05,0.06757569313049316
5130,3.4707547041651686e-10,0.9999879048844685,4.3667204827693246e-05,0.06757569313049316
5140,3.35527533378939e-10,0.999988107801692,4.2934609265844786e-05,0.06858348846435547
5150,3.243638207010219e-10,0.9999883073146156,4.221430430650451e-05,0.06858348846435547
5160,3.1357154842138563e-10,0.9999885034803526,4.150608375280795e-05,0.06858348846435547
5170,3.0313835793676783e-10,0.9999886963550582,4.0809744867207893e-05,0.06858348846435547
5180,2.930523018187486e-10,0.9999888859939451,4.0125088313428415e-05,0.06858348846435547
5190,2.833018301829145e-10,0.9999890724513001,3.945191809944692e-05,0.06858348846435547
5200,2.738757774264488e-10,0.9999892557804988,3.879004152134968e-05,0.06858348846435547
5210,2.647633494246993e-10,0.9999894360340221,3.813926910819419e-05,0.06858348846435547
5220,2.5595411123665956e-10,0.9999896132634699,3.74994145676598e-05,0.06858348846435547
5230,2.474379750864681e-10,0.9999897875195761,3.687029473290791e-05,0.06858348846435547
5240,2.3920518884986163e-10,0.999989958852224,3.6251729510055604e-05,0.06858348846435547
5250,2.3124632487216856e-10,0.99999012731046,3.564354182658623e-05,0.07009053230285645
5260,2.2355226917723532e-10,0.9999902929425074,3.504555758067795e-05,0.07009053230285645
5270,2.1611421103667375e-10,0.9999904557957807,3.445760559136712e-05,0.07009053230285645
5280,2.0892363285966861e-10,0.9999906159168986,3.387951754957862e-05,0.07009053230285645
5290,2.019723004793617e-10,0.999990773351698,3.3311127969968356e-05,0.07009053230285645
5300,1.9525225366618063e-10,0.9999909281452465,3.2752274143483014e-05,0.07009053230285645
5310,1.8875579706130184e-10,0.9999910803418564,3.220279609075858e-05,0.07009053230285645
5320,1.8247549135043567e-10,0.9999912299850955,3.1662536516338426e-05,0.07009053230285645
5330,1.764041447283807e-10,0.9999913771178012,3.113134076379975e-05,0.07109928131103516
5340,1.7053480468562378e-10,0.9999915217820923,3.060905677128788e-05,0.07109928131103516
5350,1.6486075003494662e-10,0.9999916640193808,3.0095535028069705e-05,0.07109928131103516
5360,1.5937548322109582e-10,0.999991803870384,2.9590628531746533e-05,0.07109928131103516
5370,1.540727228622837e-10,0.9999919413751363,2.9094192746102912e-05,0.07109928131103516
5380,1.489463965890885e-10,0.999992076573,2.860608555980503e-05,0.07109928131103516
5390,1.4399063406400476e-10,0.9999922095026776,2.8126167245652414e-05,0.07109928131103516
5400,1.3919976027141712e-10,0.9999923402022216,2.7654300420689827e-05,0.07109928131103516
5410,1.3456828900458488e-10,0.9999924687090469,2.7190350006769053e-05,0.0721738338470459
5420,1.3009091662024427e-10,0.9999925950599398,2.67341831919029e-05,0.0721738338470459
5430,1.2576251590516218e-10,0.9999927192910705,2.628566939228449e-05,0.0721738338470459
5440,1.2157813026402398e-10,0.9999928414380014,2.5844680214848754e-05,0.0721738338470459
5450,1.1753296800694706e-10,0.9999929615356988,2.5411089420585334e-05,0.0721738338470459
5460,1.1362239687511624e-10,0.9999930796185421,2.498477288838884e-05,0.0721738338470459
5470,1.0984193874216838e-10,0.9999931957203342,2.4565608579527267e-05,0.0721738338470459
5480,1.0618726447029109e-10,0.999993309874311,2.415347650262511e-05,0.07321405410766602
5490,1.0265418896127909e-10,0.9999934221131505,2.3748258679319725e-05,0.07321405410766602
5500,9.92386663696095e-11,0.9999935324689823,2.3349839110697097e-05,0.07321405410766602
5510,9.593678546063551e-11,0.9999936409733974,2.295810374382656e-05,0.07321405410766602
5520,9.274476512751749e-11,0.9999937476574566,2.2572940439296143e-05,0.07321405410766602
5530,8.965895008162316e-11,0.9999938525516997,2.2194238938933026e-05,0.07321405410766602
5540,8.667580664977767e-11,0.999993955686154,2.182189083444154e-05,0.07321405410766602
5550,8.3791918728244e-11,0.9999940570903431,2.145578953624939e-05,0.07321405410766602
5560,8.100398387072183e-11,0.9999941567932953,2.1095830242971243e-05,0.07421469688415527
5570,7.830880952210158e-11,0.9999942548235521,2.074190991146686e-05,0.07421469688415527
5580,7.570330934098313e-11,0.9999943512091758,2.039392722730916e-05,0.07421469688415527
5590,7.318449967241855e-11,0.9999944459777579,2.005178257584296e-05,0.07421469688415527
5600,7.074949614467213e-11,0.9999945391564274,1.9715378013622012e-05,0.07421469688415527
5610,6.839551035353991e-11,0.9999946307718578,1.9384617240380334e-05,0.07421469688415527
5620,6.611984665912972e-11,0.9999947208502753,1.9059405571460034e-05,0.07421469688415527
5630,6.391989912110282e-11,0.9999948094174661,1.8739649910699664e-05,0.07421469688415527
5640,6.179314850623807e-11,0.9999948964987836,1.8425258723760007e-05,0.07521438598632812
5650,5.973715939267219e-11,0.9999949821191559,1.8116142012022287e-05,0.07521438598632812
5660,5.774957740120556e-11,0.9999950663030933,1.7812211286711077e-05,0.07521438598632812
5670,5.5828126474894994e-11,0.9999951490746942,1.7513379543634084e-05,0.07521438598632812
5680,5.397060629784836e-11,0.9999952304576535,1.7219561238194132e-05,0.07521438598632812
5690,5.217488975935193e-11,0.9999953104752679,1.6930672260993986e-05,0.07521438598632812
5700,5.0438920515835994e-11,0.9999953891504435,1.6646629913730338e-05,0.07521438598632812
5710,4.8760710650391214e-11,0.999995466505702,1.6367352885525605e-05,0.07521438598632812
5720,4.713833838745977e-11,0.9999955425631876,1.6092761229619454e-05,0.07635760307312012
5730,4.556994589122159e-11,0.9999956173446727,1.5822776340505783e-05,0.07635760307312012
5740,4.4053737139587347e-11,0.9999956908715645,1.555732093136187e-05,0.07635760307312012
5750,4.258797586793629e-11,0.9999957631649109,1.5296319012103714e-05,0.07635760307312012
5760,4.117098358377299e-11,0.9999958342454071,1.5039695867439588e-05,0.07635760307312012
5770,3.980113763493632e-11,0.9999959041334004,1.4787378035616809e-05,0.07635760307312012
5780,3.8476869369123475e-11,0.9999959728488977,1.4539293287301752e-05,0.07635760307312012
5790,3.7196662320033565e-11,0.9999960404115694,1.4295370604898166e-05,0.07635760307312012
5800,3.5959050470576296e-11,0.9999961068407565,1.4055540162299379e-05,0.07741975784301758
5810,3.476261659137454e-11,0.9999961721554746,1.3819733304864752e-05,0.07741975784301758
5820,3.3605990607798245e-11,0.9999962363744215,1.358788252981003e-05,0.07741975784301758
5830,3.2487848023662846e-11,0.9999962995159808,1.3359921466698515e-05,0.07741975784301758
5840,3.140690841446797e-11,0.9999963615982272,1.3135784858624993e-05,0.07741975784301758
5850,3.036193396029186e-11,0.9999964226389327,1.2915408543559554e-05,0.07741975784301758
5860,2.9351728018979895e-11,0.9999964826555711,1.2698729435848604e-05,0.07741975784301758
5870,2.837513377400747e-11,0.9999965416653228,1.2485685508190184e-05,0.07842302322387695
5880,2.7431032892483546e-11,0.9999965996850805,1.2276215773957435e-05,0.07842302322387695
5890,2.651834424760348e-11,0.9999966567314525,1.2070260269624215e-05,0.07842302322387695
5900,2.5636022689112616e-11,0.9999967128207695,1.1867760037751146e-05,0.07842302322387695
5910,2.478305784183796e-11,0.9999967679690879,1.1668657109929933e-05,0.07842302322387695
5920,2.395847294366821e-11,0.9999968221921945,1.1472894490264125e-05,0.07842302322387695
5930,2.3161323733579648e-11,0.9999968755056114,1.1280416139117684e-05,0.07842302322387695
5940,2.2390697367307003e-11,0.9999969279246004,1.1091166957002081e-05,0.07842302322387695
5950,2.164571137749118e-11,0.9999969794641667,1.0905092768824459e-05,0.0794229507446289
5960,2.0925512650508495e-11,0.9999970301390647,1.0722140308387587e-05,0.0794229507446289
5970,2.0229276461362542e-11,0.9999970799638005,1.0542257203074116e-05,0.0794229507446289
5980,1.9556205528574122e-11,0.9999971289526369,1.0365391959017538e-05,0.0794229507446289
5990,1.890552909182887e-11,0.999997177119598,1.0191493946171918e-05,0.0794229507446289
6000,1.82765020427453e-11,0.9999972244784721,1.0020513383932288e-05,0.0794229507446289
6010,1.766840405469658e-11,0.9999972710428162,9.852401326811427e-06,0.0794229507446289
6020,1.708053877838734e-11,0.9999973168259603,9.687109650487919e-06,0.08042287826538086
6030,1.651223302573653e-11,0.9999973618410097,9.524591038045155e-06,0.08042287826538086
6040,1.5962836010109974e-11,0.9999974061008513,9.36479896639731e-06,0.08042287826538086
6050,1.5431718599647907e-11,0.9999974496181547,9.207687692919134e-06,0.08042287826538086
6060,1.4918272593094548e-11,0.9999974924053776,9.053212242423062e-06,0.08042287826538086
6070,1.4421910021926136e-11,0.999997534474768,8.90132839421798e-06,0.08042287826538086
6080,1.3942062487818766e-11,0.9999975758383691,8.751992669584156e-06,0.08042287826538086
6090,1.3478180498045978e-11,0.9999976165080217,8.6051623191904e-06,0.08042287826538086
6100,1.3029732846961281e-11,0.9999976564953681,8.46079531086608e-06,0.08042287826538086
6110,1.2596205998732744e-11,0.9999976958118553,8.318850317634244e-06,0.08159613609313965
6120,1.217710350956178e-11,0.9999977344687377,8.179286705841562e-06,0.08159613609313965
6130,1.1771945448216567e-11,0.9999977724770819,8.042064523583139e-06,0.08159613609313965
6140,1.1380267854471065e-11,0.999997809847768,7.907144489157972e-06,0.08210372924804688
6150,1.10016222068235e-11,0.9999978465914939,7.774487979928972e-06,0.08210372924804688
6160,1.063557490173245e-11,0.9999978827187779,7.644057021215401e-06,0.08210372924804688
6170,1.0281706766659886e-11,0.9999979182399621,7.51581427544157e-06,0.08210372924804688
6180,9.939612575090253e-12,0.9999979531652149,7.389723031372089e-06,0.08210372924804688
6190,9.608900583337624e-12,0.9999979875045341,7.265747193730413e-06,0.08210372924804688
6200,9.28919208098131e-12,0.9999980212677494,7.14385127277384e-06,0.08210372924804688
6210,8.980120958301557e-12,0.9999980544645265,7.0240003742015895e-06,0.08210372924804688
6220,8.681333287651261e-12,0.9999980871043681,6.9061601891046166e-06,0.0831754207611084
6230,8.392486916473668e-12,0.9999981191966182,6.7902969841237e-06,0.0831754207611084
6240,8.113251076836075e-12,0.999998150750463,6.676377591893989e-06,0.0831754207611084
6250,7.843306004758795e-12,0.9999981817749357,6.564369401507286e-06,0.0831754207611084
6260,7.582342579434105e-12,0.9999982122789174,6.45424034908626e-06,0.0831754207611084
6270,7.33006196025687e-12,0.99999824227114,6.345958908757887e-06,0.0831754207611084
6280,7.086175251778317e-12,0.9999982717601895,6.239494083482122e-06,0.0831754207611084
6290,6.850403171287321e-12,0.9999983007545074,6.134815396302007e-06,0.0831754207611084
6300,6.622475728516262e-12,0.9999983292623934,6.031892881575573e-06,0.08419227600097656
6310,6.402131915231219e-12,0.9999983572920089,5.930697076349412e-06,0.08419227600097656
6320,6.1891194078222745e-12,0.9999983848513772,5.831199011964939e-06,0.08419227600097656
6330,5.983194277961553e-12,0.9999984119483877,5.733370205846744e-06,0.08419227600097656
6340,5.784120714592235e-12,0.9999984385907976,5.637182653133733e-06,0.08419227600097656
6350,5.591670750127045e-12,0.9999984647862332,5.542608818831173e-06,0.08419227600097656
6360,5.405624004333531e-12,0.9999984905421934,5.4496216299840785e-06,0.08419227600097656
6370,5.225767428264011e-12,0.9999985158660514,5.358194467771968e-06,0.08520960807800293
6380,5.051895063060388e-12,0.9999985407650561,5.268301159930487e-06,0.08520960807800293
6390,4.883807799387612e-12,0.9999985652463356,5.1799159733093555e-06,0.08520960807800293
6400,4.721313155615716e-12,0.9999985893168977,5.093013606477403e-06,0.08520960807800293
6410,4.564225052600524e-12,0.9999986129836331,5.007569182481686e-06,0.08520960807800293
6420,4.412363604460872e-12,0.9999986362533165,4.923558241708315e-06,0.08520960807800293
6430,4.265554909305168e-12,0.9999986591326093,4.840956734937786e-06,0.08520960807800293
6440,4.123630850396641e-12,0.999998681628061,4.759741016356345e-06,0.08520960807800293
6450,3.986428905994187e-12,0.9999987037461114,4.679887836903095e-06,0.08621835708618164
6460,3.8537919611223576e-12,0.9999987254930919,4.601374337524276e-06,0.08621835708618164
6470,3.725568128931614e-12,0.9999987468752277,4.52417804267402e-06,0.08621835708618164
6480,3.6016105753688757e-12,0.9999987678986398,4.448276853923015e-06,0.08621835708618164
6490,3.481777352277634e-12,0.9999987885693468,4.373649043532099e-06,0.08621835708618164
6500,3.3659312350658113e-12,0.9999988088932653,4.300273248322492e-06,0.08621835708618164
6510,3.253939564135256e-12,0.9999988288762139,4.228128463490075e-06,0.08621835708618164
6520,3.1456740933936075e-12,0.9999988485239127,4.157194036617293e-06,0.08621835708618164
6530,3.0410108446014254e-12,0.9999988678419861,4.087449661793415e-06,0.08735346794128418
6540,2.9398299637533616e-12,0.9999988868359643,4.018875373760551e-06,0.08735346794128418
6550,2.8420155857028418e-12,0.9999989055112845,3.951451542236414e-06,0.08735346794128418
6560,2.7474556992657165e-12,0.9999989238732927,3.88515886622198e-06,0.08735346794128418
6570,2.6560420213560533e-12,0.9999989419272455,3.819978368567621e-06,0.08786463737487793
6580,2.5676698691105985e-12,0.9999989596783108,3.7558913904548446e-06,0.08786463737487793
6590,2.4822380470343085e-12,0.9999989771315702,3.692879586176477e-06,0.08786463737487793
6600,2.3996487224086243e-12,0.9999989942920199,3.630924917760068e-06,0.08786463737487793
6610,2.3198073200907526e-12,0.9999990111645721,3.5700096498795225e-06,0.08786463737487793
6620,2.2426224097194834e-12,0.9999990277540574,3.510116344712542e-06,0.08786463737487793
6630,2.1680056060552033e-12,0.9999990440652241,3.451227856999248e-06,0.08786463737487793
6640,2.0958714608686347e-12,0.999999060102742,3.3933273291252263e-06,0.08887481689453125
6650,2.0261373726251073e-12,0.9999990758712016,3.3363981863218076e-06,0.08893632888793945
6660,1.958723484765152e-12,0.9999990913751172,3.2804241318077335e-06,0.08893632888793945
6670,1.8935525998429104e-12,0.999999106618927,3.2253891422763228e-06,0.08893632888793945
6680,1.8305500889924654e-12,0.9999991216069943,3.1712774632449684e-06,0.08893632888793945
6690,1.769643804595497e-12,0.9999991363436102,3.118073604523651e-06,0.08893632888793945
6700,1.7107640020879668e-12,0.9999991508329926,3.0657623358113494e-06,0.08893632888793945
6710,1.653843255281952e-12,0.9999991650792899,3.0143286823350864e-06,0.08893632888793945
6720,1.5988163824653747e-12,0.99999917908658,2.9637579205218347e-06,0.08995294570922852
6730,1.5456203702902182e-12,0.9999991928588727,2.9140355737916604e-06,0.08995294570922852
6740,1.4941943025383073e-12,0.9999992064001105,2.865147408488531e-06,0.08995294570922852
6750,1.4444792889523578e-12,0.9999992197141699,2.8170794297165385e-06,0.08995294570922852
6760,1.3964183990386147e-12,0.9999992328048621,2.7698178773550835e-06,0.09047269821166992
6770,1.3499565971126773e-12,0.9999992456759346,2.7233492221544453e-06,0.09047269821166992
6780,1.3050406781447148e-12,0.9999992583310716,2.6776601618699863e-06,0.09047269821166992
6790,1.2616192069103098e-12,0.9999992707738962,2.6327376173714813e-06,0.09047269821166992
6800,1.2196424597215e-12,0.9999992830079699,2.5885687289944867e-06,0.09047269821166992
6810,1.1790623684585953e-12,0.9999992950367952,2.5451408528721606e-06,0.09047269821166992
6820,1.1398324627796557e-12,0.9999993068638154,2.5024415571382996e-06,0.09047269821166992
6830,1.1019078192999568e-12,0.9999993184924162,2.460458618564252e-06,0.09047269821166992
6840,1.0652450089014785e-12,0.9999993299259264,2.4191800189595755e-06,0.09148216247558594
6850,1.0298020481683165e-12,0.999999341167619,2.378593941765426e-06,0.09148216247558594
6860,9.955383496047437e-13,0.9999993522207121,2.338688768699469e-06,0.09148216247558594
6870,9.6241467709091e-13,0.9999993630883697,2.2994530763945626e-06,0.09148216247558594
6880,9.303930998051953e-13,0.999999373773703,2.2608756330823026e-06,0.09148216247558594
6890,8.994369480275282e-13,0.9999993842797704,2.22294539548795e-06,0.09148216247558594
6900,8.69510773117717e-13,0.99999939460958,2.1856515055623776e-06,0.09148216247558594
6910,8.405803055641377e-13,0.9999994047660885,2.1489832874000945e-06,0.09248185157775879
6920,8.12612415990237e-13,0.9999994147522033,2.11293024425718e-06,0.09248185157775879
6930,7.855750772300746e-13,0.9999994245707831,2.077482055491961e-06,0.09248185157775879
6940,7.59437327998024e-13,0.9999994342246388,2.0426285736011545e-06,0.09248185157775879
6950,7.341692375411559e-13,0.9999994437165336,2.0083598212684548e-06,0.09248185157775879
6960,7.097418699882532e-13,0.9999994530491849,1.9746659886400437e-06,0.09248185157775879
6970,6.861272524327776e-13,0.9999994622252645,1.941537430376726e-06,0.09248185157775879
6980,6.632983435217241e-13,0.9999994712473987,1.908964663006273e-06,0.09248185157775879
6990,6.412290010810004e-13,0.9999994801181705,1.8769383621269885e-06,0.09348201751708984
7000,6.198939521030846e-13,0.9999994888401191,1.8454493598115668e-06,0.09348201751708984
7010,5.992687656621784e-13,0.9999994974157416,1.8144886419203516e-06,0.09348201751708984
7020,5.793298225962007e-13,0.9999995058474926,1.7840473455003043e-06,0.09348201751708984
7030,5.600542906515963e-13,0.9999995141377859,1.7541167563362978e-06,0.09348201751708984
7040,5.414200966217956e-13,0.9999995222889947,1.7246883063847238e-06,0.09348201751708984
7050,5.234059017706702e-13,0.9999995303034522,1.6957535713927314e-06,0.09348201751708984
7060,5.059910772004513e-13,0.999999538183453,1.6673042684055549e-06,0.09348201751708984
7070,4.891556808839107e-13,0.9999995459312525,1.6393322534532506e-06,0.09453225135803223
7080,4.728804340996521e-13,0.9999995535490691,1.6118295191117618e-06,0.09453225135803223
7090,4.571466989540808e-13,0.9999995610390828,1.5847881923806149e-06,0.09453225135803223
7100,4.419364585660494e-13,0.9999995684034383,1.558200532375431e-06,0.09453225135803223
7110,4.272322953543253e-13,0.9999995756442436,1.5320589279635973e-06,0.09504079818725586
7120,4.130173705111933e-13,0.9999995827635713,1.5063558957876251e-06,0.09504079818725586
7130,3.9927540675974775e-13,0.9999995897634596,1.4810840780242746e-06,0.09504079818725586
7140,3.859906671041292e-13,0.9999995966459122,1.4562362402578132e-06,0.09504079818725586
7150,3.7314793918590077e-13,0.9999996034128995,1.4318052694416438e-06,0.09504079818725586
7160,3.607325156335266e-13,0.9999996100663582,1.4077841719292163e-06,0.09504079818725586
7170,3.487301796702701e-13,0.9999996166081935,1.3841660713366233e-06,0.09504079818725586
7180,3.3712718704054286e-13,0.9999996230402776,1.3609442066432328e-06,0.09605026245117188
7190,3.2591025036261224e-13,0.999999629364452,1.3381119303509376e-06,0.09605026245117188
7200,3.150665251263704e-13,0.9999996355825271,1.3156627063738433e-06,0.09605026245117188
7210,3.0458359379513966e-13,0.9999996416962829,1.2935901083294116e-06,0.09605026245117188
7220,2.944494516751346e-13,0.9999996477074693,1.2718878176426469e-06,0.09605026245117188
7230,2.8465249367752525e-13,0.9999996536178074,1.2505496217586337e-06,0.09605026245117188
7240,2.751815015687191e-13,0.999999659428989,1.2295694123279905e-06,0.09605026245117188
7250,2.6602562925686205e-13,0.9999996651426777,1.2089411834544922e-06,0.09605026245117188
7260,2.57174392390989e-13,0.9999996707605089,1.1886590300554938e-06,0.09605026245117188
7270,2.4861765474481307e-13,0.9999996762840909,1.168717146145081e-06,0.09605026245117188
7280,2.4034561805441676e-13,0.999999681715005,1.1491098230510525e-06,0.09733009338378906
7290,2.323488097286375e-13,0.9999996870548058,1.1298314479134535e-06,0.09733009338378906
7300,2.246180719798911e-13,0.9999996923050218,1.1108765020325643e-06,0.09733009338378906
7310,2.17144552380562e-13,0.9999996974671561,1.0922395593261354e-06,0.09733009338378906
7320,2.099196926022731e-13,0.9999997025426863,1.0739152847182295e-06,0.09733009338378906
7330,2.0293521913221364e-13,0.9999997075330657,1.055898432612889e-06,0.09733009338378906
7340,1.9618313399651435e-13,0.9999997124397221,1.0381838454637245e-06,0.09733009338378906
7350,1.896557049970571e-13,0.9999997172640608,1.020766452248023e-06,0.09833025932312012
7360,1.8334545733148604e-13,0.9999997220074627,1.0036412669559567e-06,0.09833025932312012
7370,1.7724516511330212e-13,0.9999997266712852,9.868033873009492e-07,0.09833025932312012
7380,1.7134784261866453e-13,0.9999997312568638,9.702479932697236e-07,0.09833025932312012
7390,1.656467364948227e-13,0.9999997357655113,9.539703456270528e-07,0.09833025932312012
7400,1.601353180761203e-13,0.9999997401985181,9.379657846549922e-07,0.09833025932312012
7410,1.5480727658846462e-13,0.9999997445571531,9.222297288485888e-07,0.09833025932312012
7420,1.4965651006809705e-13,0.9999997488426643,9.067576736004887e-07,0.09833025932312012
7430,1.4467712059023806e-13,0.9999997530562783,8.91545189805609e-07,0.09933066368103027
7440,1.39863405989994e-13,0.9999997571992015,8.765879226385607e-07,0.09933066368103027
7450,1.3520985379748042e-13,0.9999997612726197,8.618815904265496e-07,0.09933066368103027
7460,1.307111352275937e-13,0.9999997652776991,8.47421983272256e-07,0.09933066368103027
7470,1.2636209845428532e-13,0.999999769215586,8.332049619214075e-07,0.09933066368103027
7480,1.2215776352031287e-13,0.9999997730874078,8.192264565672901e-07,0.09933066368103027
7490,1.180933156598199e-13,0.9999997768942731,8.054824656388293e-07,0.09933066368103027
